#########
Package                   Version
------------------------- -----------
aiohttp                   3.9.5
aiosignal                 1.3.1
altair                    5.3.0
annotated-types           0.7.0
anyio                     4.4.0
async-timeout             4.0.3
attrs                     23.2.0
blinker                   1.8.2
blis                      0.7.11
boto3                     1.34.145
botocore                  1.34.145
cachetools                5.4.0
catalogue                 2.0.10
certifi                   2024.7.4
charset-normalizer        2.0.12
click                     7.1.2
cohere                    5.6.1
colorama                  0.4.6
ctransformers             0.2.27
cymem                     2.0.8
dataclasses-json          0.5.14
exceptiongroup            1.2.2
fastapi                   0.68.1
fastavro                  1.9.5
filelock                  3.15.4
Flask                     2.0.1
frozenlist                1.4.1
fsspec                    2024.6.1
gitdb                     4.0.11
GitPython                 3.1.43
greenlet                  3.0.3
h11                       0.14.0
httpcore                  1.0.5
httpx                     0.27.0
httpx-sse                 0.4.0
huggingface-hub           0.14.1
idna                      3.7
itsdangerous              2.2.0
Jinja2                    3.1.4
jmespath                  1.0.1
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
langchain                 0.0.197
langchain-community       0.2.9
langchain-core            0.2.22
langchain-text-splitters  0.2.2
langchainplus-sdk         0.0.20
langsmith                 0.1.93
markdown-it-py            3.0.0
MarkupSafe                2.1.5
marshmallow               3.21.3
mdurl                     0.1.2
multidict                 6.0.5
murmurhash                1.0.10
mypy-extensions           1.0.0
nltk                      3.6.2
numexpr                   2.10.1
numpy                     1.26.4
openai                    0.27.0
openapi-schema-pydantic   1.2.4
orjson                    3.10.6
packaging                 24.1
pandas                    1.3.1
parameterized             0.9.0
pathlib_abc               0.1.1
pathy                     0.11.0
pillow                    10.4.0
pip                       24.1.2
preshed                   3.0.9
protobuf                  5.27.2
py-cpuinfo                9.0.0
pyarrow                   17.0.0
pydantic                  1.10.17
pydantic_core             2.20.1
pydeck                    0.9.1
Pygments                  2.18.0
python-dateutil           2.9.0.post0
python-dotenv             0.19.0
pytz                      2024.1
PyYAML                    5.4.1
referencing               0.35.1
regex                     2024.5.15
requests                  2.32.3
rich                      13.7.1
rpds-py                   0.19.0
s3transfer                0.10.2
sacremoses                0.1.1
safetensors               0.4.3
scikit-learn              0.24.2
scipy                     1.10.1
setuptools                71.1.0
six                       1.16.0
smart-open                6.4.0
smmap                     5.0.1
sniffio                   1.3.1
spacy                     3.1.2
spacy-legacy              3.0.12
SQLAlchemy                2.0.31
srsly                     2.4.8
starlette                 0.14.2
streamlit                 1.36.0
tenacity                  8.5.0
thinc                     8.0.17
threadpoolctl             3.5.0
tokenizers                0.10.3
toml                      0.10.2
toolz                     0.12.1
torch                     1.9.0
tornado                   6.4.1
tqdm                      4.62.1
transformers              4.9.2
typer                     0.3.2
types-requests            2.31.0.6
types-urllib3             1.26.25.14
typing_extensions         4.12.2
typing-inspect            0.9.0
urllib3                   1.26.19
wasabi                    0.10.1
watchdog                  4.0.1
Werkzeug                  3.0.3
yarl                      1.9.4
